txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.044367],
[['*',[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.050276],
[['*',[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.038827],
[['*',[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.028746],
[['*',[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.019985],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],6.046e-07],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.0010363],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.0011138],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.0011348],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.0014177],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.0025148],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.0045607],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.0083212],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.013077],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.019659],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.025508],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.032065],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.043637],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.050492],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.053583],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.052329],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.048432],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.036732],
[['*',[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.025919],
[['*',[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.0068377],
[['*',[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0071374],
[['*',[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0062441],
[['*',[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.0068263],
[['*',[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0066535],
[['*',[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0063284],
[['*',[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.0060895],
[['*',[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.0062792],
[['*',[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0065517],
[['*',[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.0062604],
[['*',[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.0067459],
[['*',[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0064176],
[['*',[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.0060317],
[['*',[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.0066031],
[['*',[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.006244],
[['*',[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.00615],
[['*',[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0063895],
[['*',[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.018384],
[['*',[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.015247],
[['*',[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012463],
[['*',[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.013306],
[['*',[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.010349],
[['*',[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.013158],
[['*',[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.0095296],
[['*',[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.0094811],
[['*',[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.013534],
[['*',[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.009679],
[['*',[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.014672],
[['*',[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.010462],
[['*',[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0059162],
[['*',[2.6000E+03*GeV,2.5270E+03*GeV,2.5000E+03*GeV]],0.0058674],
[['*',[2.6000E+03*GeV,2.5500E+03*GeV,2.5000E+03*GeV]],0.0057255],
[['*',[2.6000E+03*GeV,2.5720E+03*GeV,2.5000E+03*GeV]],0.0057346],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,1.8000E+03*GeV]],0.019414],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.0000E+03*GeV]],0.012975],
[['*',[2.6000E+03*GeV,2.5950E+03*GeV,2.5000E+03*GeV]],0.0062035],
[['*',[2.6500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0056075],
[['*',[2.6500E+03*GeV,2.5390E+03*GeV,2.5000E+03*GeV]],0.005911],
[['*',[2.6500E+03*GeV,2.5740E+03*GeV,2.5000E+03*GeV]],0.0057226],
[['*',[2.6500E+03*GeV,2.6090E+03*GeV,2.5000E+03*GeV]],0.0054714],
[['*',[2.6500E+03*GeV,2.6450E+03*GeV,2.5000E+03*GeV]],0.006079],
[['*',[2.7000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058773],
[['*',[2.7000E+03*GeV,2.5510E+03*GeV,2.5000E+03*GeV]],0.0054682],
[['*',[2.7000E+03*GeV,2.5980E+03*GeV,2.5000E+03*GeV]],0.0051826],
[['*',[2.7000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.005481],
[['*',[2.7000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.005886],
[['*',[2.8000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.022763],
[['*',[2.8000E+03*GeV,1.9410E+03*GeV,1.8000E+03*GeV]],0.017627],
[['*',[2.8000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014911],
[['*',[2.8000E+03*GeV,2.0880E+03*GeV,1.8000E+03*GeV]],0.014471],
[['*',[2.8000E+03*GeV,2.1190E+03*GeV,2.0000E+03*GeV]],0.011568],
[['*',[2.8000E+03*GeV,2.2400E+03*GeV,2.0000E+03*GeV]],0.010079],
[['*',[2.8000E+03*GeV,2.2460E+03*GeV,1.8000E+03*GeV]],0.014208],
[['*',[2.8000E+03*GeV,2.3670E+03*GeV,2.0000E+03*GeV]],0.0098221],
[['*',[2.8000E+03*GeV,2.4160E+03*GeV,1.8000E+03*GeV]],0.015106],
[['*',[2.8000E+03*GeV,2.5020E+03*GeV,2.0000E+03*GeV]],0.010937],
[['*',[2.8000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0054396],
[['*',[2.8000E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.0052362],
[['*',[2.8000E+03*GeV,2.5990E+03*GeV,1.8000E+03*GeV]],0.017909],
[['*',[2.8000E+03*GeV,2.6440E+03*GeV,2.0000E+03*GeV]],0.012681],
[['*',[2.8000E+03*GeV,2.6460E+03*GeV,2.5000E+03*GeV]],0.0049878],
[['*',[2.8000E+03*GeV,2.7190E+03*GeV,2.5000E+03*GeV]],0.0053142],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,1.8000E+03*GeV]],0.023923],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.0000E+03*GeV]],0.01599],
[['*',[2.8000E+03*GeV,2.7950E+03*GeV,2.5000E+03*GeV]],0.0057868],
[['*',[2.9000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058097],
[['*',[2.9000E+03*GeV,2.5970E+03*GeV,2.5000E+03*GeV]],0.0050434],
[['*',[2.9000E+03*GeV,2.6930E+03*GeV,2.5000E+03*GeV]],0.0047143],
[['*',[2.9000E+03*GeV,2.7920E+03*GeV,2.5000E+03*GeV]],0.0051928],
[['*',[2.9000E+03*GeV,2.8950E+03*GeV,2.5000E+03*GeV]],0.0058805],
[['*',[3.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,9.1000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.0004e-07],
[['*',[3.0000E+03*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00046115],
[['*',[3.0000E+03*GeV,2.2400E+02*GeV,1.5000E+02*GeV]],3.3048e-07],
[['*',[3.0000E+03*GeV,2.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.00059205],
[['*',[3.0000E+03*GeV,2.8700E+02*GeV,2.0000E+02*GeV]],0.00072278],
[['*',[3.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00066642],
[['*',[3.0000E+03*GeV,3.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],6.5485e-07],
[['*',[3.0000E+03*GeV,3.4700E+02*GeV,2.5000E+02*GeV]],0.00095466],
[['*',[3.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00073616],
[['*',[3.0000E+03*GeV,3.6900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0100E+02*GeV,2.0000E+02*GeV]],0.0024752],
[['*',[3.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0009761],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,4.0600E+02*GeV,3.0000E+02*GeV]],0.0012701],
[['*',[3.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0015399],
[['*',[3.0000E+03*GeV,4.6300E+02*GeV,3.5000E+02*GeV]],0.0021336],
[['*',[3.0000E+03*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],1.1548e-06],
[['*',[3.0000E+03*GeV,4.7200E+02*GeV,2.5000E+02*GeV]],0.0046358],
[['*',[3.0000E+03*GeV,4.8900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0026669],
[['*',[3.0000E+03*GeV,5.2000E+02*GeV,4.0000E+02*GeV]],0.0040094],
[['*',[3.0000E+03*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.0069646],
[['*',[3.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.004903],
[['*',[3.0000E+03*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0075032],
[['*',[3.0000E+03*GeV,5.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,5.7600E+02*GeV,4.5000E+02*GeV]],0.0067751],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,3.5000E+02*GeV]],0.010031],
[['*',[3.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0084738],
[['*',[3.0000E+03*GeV,6.3100E+02*GeV,5.0000E+02*GeV]],0.010037],
[['*',[3.0000E+03*GeV,6.4200E+02*GeV,2.5000E+02*GeV]],0.011117],
[['*',[3.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.01224],
[['*',[3.0000E+03*GeV,6.6800E+02*GeV,4.0000E+02*GeV]],0.014],
[['*',[3.0000E+03*GeV,6.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,6.8100E+02*GeV,1.5000E+02*GeV]],1.1779e-06],
[['*',[3.0000E+03*GeV,6.8500E+02*GeV,5.5000E+02*GeV]],0.014627],
[['*',[3.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.018018],
[['*',[3.0000E+03*GeV,7.1800E+02*GeV,3.0000E+02*GeV]],0.013142],
[['*',[3.0000E+03*GeV,7.2900E+02*GeV,4.5000E+02*GeV]],0.017623],
[['*',[3.0000E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.019811],
[['*',[3.0000E+03*GeV,7.7000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,7.8400E+02*GeV,2.0000E+02*GeV]],0.0081076],
[['*',[3.0000E+03*GeV,7.8800E+02*GeV,5.0000E+02*GeV]],0.022565],
[['*',[3.0000E+03*GeV,7.9000E+02*GeV,3.5000E+02*GeV]],0.016638],
[['*',[3.0000E+03*GeV,7.9200E+02*GeV,6.5000E+02*GeV]],0.02566],
[['*',[3.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.028952],
[['*',[3.0000E+03*GeV,8.4500E+02*GeV,7.0000E+02*GeV]],0.030743],
[['*',[3.0000E+03*GeV,8.4600E+02*GeV,5.5000E+02*GeV]],0.026741],
[['*',[3.0000E+03*GeV,8.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,8.5800E+02*GeV,4.0000E+02*GeV]],0.01911],
[['*',[3.0000E+03*GeV,8.7400E+02*GeV,2.5000E+02*GeV]],0.011393],
[['*',[3.0000E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.030639],
[['*',[3.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.038939],
[['*',[3.0000E+03*GeV,9.2200E+02*GeV,4.5000E+02*GeV]],0.022846],
[['*',[3.0000E+03*GeV,9.4900E+02*GeV,8.0000E+02*GeV]],0.040873],
[['*',[3.0000E+03*GeV,9.5600E+02*GeV,3.0000E+02*GeV]],0.014077],
[['*',[3.0000E+03*GeV,9.5800E+02*GeV,6.5000E+02*GeV]],0.035355],
[['*',[3.0000E+03*GeV,9.8400E+02*GeV,5.0000E+02*GeV]],0.026127],
[['*',[3.0000E+03*GeV,9.8700E+02*GeV,1.5000E+02*GeV]],1.1651e-06],
[['*',[3.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.047696],
[['*',[3.0000E+03*GeV,1.0120E+03*GeV,7.0000E+02*GeV]],0.03956],
[['*',[3.0000E+03*GeV,1.0310E+03*GeV,3.5000E+02*GeV]],0.01676],
[['*',[3.0000E+03*GeV,1.0440E+03*GeV,5.5000E+02*GeV]],0.030036],
[['*',[3.0000E+03*GeV,1.0510E+03*GeV,9.0000E+02*GeV]],0.047486],
[['*',[3.0000E+03*GeV,1.0960E+03*GeV,2.0000E+02*GeV]],0.0073636],
[['*',[3.0000E+03*GeV,1.1010E+03*GeV,4.0000E+02*GeV]],0.0194],
[['*',[3.0000E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.032899],
[['*',[3.0000E+03*GeV,1.1030E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.052688],
[['*',[3.0000E+03*GeV,1.1180E+03*GeV,8.0000E+02*GeV]],0.045168],
[['*',[3.0000E+03*GeV,1.1520E+03*GeV,1.0000E+03*GeV]],0.051175],
[['*',[3.0000E+03*GeV,1.1580E+03*GeV,6.5000E+02*GeV]],0.036291],
[['*',[3.0000E+03*GeV,1.1670E+03*GeV,4.5000E+02*GeV]],0.022693],
[['*',[3.0000E+03*GeV,1.1890E+03*GeV,2.5000E+02*GeV]],0.010621],
[['*',[3.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.05432],
[['*',[3.0000E+03*GeV,1.2110E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2130E+03*GeV,7.0000E+02*GeV]],0.038761],
[['*',[3.0000E+03*GeV,1.2210E+03*GeV,9.0000E+02*GeV]],0.049244],
[['*',[3.0000E+03*GeV,1.2300E+03*GeV,5.0000E+02*GeV]],0.02614],
[['*',[3.0000E+03*GeV,1.2520E+03*GeV,1.1000E+03*GeV]],0.052444],
[['*',[3.0000E+03*GeV,1.2720E+03*GeV,3.0000E+02*GeV]],0.013854],
[['*',[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],0.029355],
[['*',[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.0429],
[['*',[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.049696],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],0.016812],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.032507],
[['*',[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.050297],
[['*',[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.035232],
[['*',[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.050603],
[['*',[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],0.019705],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.045729],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.047295],
[['*',[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],6.6535e-07],
[['*',[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.037734],
[['*',[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],0.022729],
[['*',[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.044904],
[['*',[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.045353],
[['*',[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0024163],
[['*',[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],0.026482],
[['*',[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.043098],
[['*',[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.041413],
[['*',[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],0.030241],
[['*',[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.039689],
[['*',[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.043668],
[['*',[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.0044535],
[['*',[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],0.032776],
[['*',[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.043846],
[['*',[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.0067476],
[['*',[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.036241],
[['*',[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.040283],
[['*',[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.036791],
[['*',[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.043461],
[['*',[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.039535],
[['*',[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],0.0096081],
[['*',[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.030164],
[['*',[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028583],
[['*',[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],0.013403],
[['*',[3.0000E+03*GeV,1.8170E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.041357],
[['*',[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.043761],
[['*',[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.031632],
[['*',[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],0.017495],
[['*',[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.038393],
[['*',[3.0000E+03*GeV,1.9040E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.045146],
[['*',[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.021633],
[['*',[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.021306],
[['*',[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.027071],
[['*',[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.024483],
[['*',[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.0455],
[['*',[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.01884],
[['*',[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.030582],
[['*',[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.035333],
[['*',[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.03095],
[['*',[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.043545],
[['*',[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],5.8617e-07],
[['*',[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.038917],
[['*',[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.040958],
[['*',[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.017187],
[['*',[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.00098161],
[['*',[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.013161],
[['*',[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.045821],
[['*',[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.022733],
[['*',[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.0011028],
[['*',[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.049949],
[['*',[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.001423],
[['*',[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.032817],
[['*',[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.049638],
[['*',[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.011575],
[['*',[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.0022256],
[['*',[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.015942],
[['*',[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0038772],
[['*',[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.048537],
[['*',[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],0.0064154],
[['*',[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.046122],
[['*',[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.0096796],
[['*',[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.014588],
[['*',[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.02531],
[['*',[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.011091],
[['*',[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.019686],
[['*',[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.025179],
[['*',[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.037065],
[['*',[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.030538],
[['*',[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0058541],
[['*',[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.01716],
[['*',[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.041224],
[['*',[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.04863],
[['*',[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0048476],
[['*',[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.053259],
[['*',[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.011567],
[['*',[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.053349],
[['*',[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV]],0.0046366],
[['*',[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV]],0.052522],
[['*',[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV]],0.031013],
[['*',[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV]],0.043541],
[['*',[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV]],0.0045166],
