txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.016948],
[[[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.021854],
[[[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.016613],
[[[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.024802],
[[[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.017337],
[[[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.028465],
[[[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.018912],
[[[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],5.0526e-07],
[[[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0011114],
[[[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],7.5978e-07],
[[[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0013708],
[[[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0019129],
[[[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0017887],
[[[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],1.4107e-06],
[[[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.0039758],
[[[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0033184],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0106],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0079631],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0067084],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],2.3274e-06],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.022962],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.016194],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.014298],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.023042],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.025986],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.034576],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.026229],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.035645],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],0.038857],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.045547],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.046921],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.049622],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],0.052338],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],2.2956e-06],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],0.058807],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.061651],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.063647],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.060279],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],0.068775],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.073625],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.027939],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.075883],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.072052],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.07858],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.086591],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.050635],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.078175],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.094467],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.087073],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.095683],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],0.085602],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.092794],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.064024],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],2.2145e-06],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.10747],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.099656],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.089583],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.10669],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.073679],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.10224],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.09407],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.024787],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.082752],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.1095],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.10751],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.097358],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.045758],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.087542],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.10446],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.10102],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.10403],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.090819],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.10042],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.059731],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.10175],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.098821],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.0934],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.069868],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.096853],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.097337],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.098697],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],1.3182e-06],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.076674],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.090122],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.098367],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],0.085971],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.092225],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.097706],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0092408],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.079979],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.086003],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.090098],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.072209],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.02016],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.096905],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.093998],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.076749],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.098411],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.033133],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.089562],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.099166],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.044807],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.065531],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.056269],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.10051],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.056508],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.081154],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.047147],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],0.06635],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.096505],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.071047],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.076573],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.04682],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.092714],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],0.084852],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.038439],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.061817],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],0.091456],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],1.0584e-06],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.09882],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.10082],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],0.0019201],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.087008],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.031951],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.042734],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.0031143],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.1023],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.076782],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0069368],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.10291],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.01287],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.06594],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.022752],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.03024],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.034222],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.047272],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.047005],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.061422],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.072199],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.083005],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.092624],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.10115],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.032593],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.10457],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.090772],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.1062],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.079824],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.057823],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.039379],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],1.1132e-06],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.001908],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],0.0020244],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],0.0021158],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.0027436],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.0054246],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.010838],
