txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[1.13125E+03*GeV,6.75000E+02*GeV,2.18750E+02*GeV],[1.13125E+03*GeV,6.75000E+02*GeV,2.18750E+02*GeV]],5.14373E-03*pb],
[[[1.13125E+03*GeV,6.81250E+02*GeV,2.31250E+02*GeV],[1.13125E+03*GeV,6.81250E+02*GeV,2.31250E+02*GeV]],5.11861E-03*pb],
[[[1.13125E+03*GeV,6.87500E+02*GeV,2.43750E+02*GeV],[1.13125E+03*GeV,6.87500E+02*GeV,2.43750E+02*GeV]],5.09349E-03*pb],
[[[1.13125E+03*GeV,6.93750E+02*GeV,2.56250E+02*GeV],[1.13125E+03*GeV,6.93750E+02*GeV,2.56250E+02*GeV]],5.12601E-03*pb],
[[[1.13125E+03*GeV,7.00000E+02*GeV,2.68750E+02*GeV],[1.13125E+03*GeV,7.00000E+02*GeV,2.68750E+02*GeV]],5.21617E-03*pb],
[[[1.13125E+03*GeV,7.06250E+02*GeV,2.81250E+02*GeV],[1.13125E+03*GeV,7.06250E+02*GeV,2.81250E+02*GeV]],5.22053E-03*pb],
[[[1.13125E+03*GeV,7.12500E+02*GeV,2.93750E+02*GeV],[1.13125E+03*GeV,7.12500E+02*GeV,2.93750E+02*GeV]],5.22488E-03*pb],
[[[1.13125E+03*GeV,7.18750E+02*GeV,3.06250E+02*GeV],[1.13125E+03*GeV,7.18750E+02*GeV,3.06250E+02*GeV]],5.23359E-03*pb],
[[[1.13125E+03*GeV,7.25000E+02*GeV,3.18750E+02*GeV],[1.13125E+03*GeV,7.25000E+02*GeV,3.18750E+02*GeV]],5.24666E-03*pb],
[[[1.13125E+03*GeV,7.31250E+02*GeV,3.31250E+02*GeV],[1.13125E+03*GeV,7.31250E+02*GeV,3.31250E+02*GeV]],5.25972E-03*pb],
[[[1.13125E+03*GeV,7.37500E+02*GeV,3.43750E+02*GeV],[1.13125E+03*GeV,7.37500E+02*GeV,3.43750E+02*GeV]],5.27672E-03*pb],
[[[1.13125E+03*GeV,7.43750E+02*GeV,3.56250E+02*GeV],[1.13125E+03*GeV,7.43750E+02*GeV,3.56250E+02*GeV]],5.28906E-03*pb],
[[[1.13125E+03*GeV,7.50000E+02*GeV,3.68750E+02*GeV],[1.13125E+03*GeV,7.50000E+02*GeV,3.68750E+02*GeV]],5.29676E-03*pb],
[[[1.13125E+03*GeV,7.56250E+02*GeV,3.81250E+02*GeV],[1.13125E+03*GeV,7.56250E+02*GeV,3.81250E+02*GeV]],5.36120E-03*pb],
[[[1.13125E+03*GeV,7.62500E+02*GeV,3.93750E+02*GeV],[1.13125E+03*GeV,7.62500E+02*GeV,3.93750E+02*GeV]],5.42563E-03*pb],
[[[1.13125E+03*GeV,7.68750E+02*GeV,4.06250E+02*GeV],[1.13125E+03*GeV,7.68750E+02*GeV,4.06250E+02*GeV]],5.52046E-03*pb],
[[[1.13125E+03*GeV,7.75000E+02*GeV,4.18750E+02*GeV],[1.13125E+03*GeV,7.75000E+02*GeV,4.18750E+02*GeV]],5.64568E-03*pb],
[[[1.13125E+03*GeV,7.81250E+02*GeV,4.31250E+02*GeV],[1.13125E+03*GeV,7.81250E+02*GeV,4.31250E+02*GeV]],5.77090E-03*pb],
[[[1.13125E+03*GeV,7.87500E+02*GeV,4.43750E+02*GeV],[1.13125E+03*GeV,7.87500E+02*GeV,4.43750E+02*GeV]],5.95965E-03*pb],
[[[1.13125E+03*GeV,7.93750E+02*GeV,4.56250E+02*GeV],[1.13125E+03*GeV,7.93750E+02*GeV,4.56250E+02*GeV]],6.05994E-03*pb],
[[[1.13125E+03*GeV,8.00000E+02*GeV,4.68750E+02*GeV],[1.13125E+03*GeV,8.00000E+02*GeV,4.68750E+02*GeV]],6.07174E-03*pb],
[[[1.13125E+03*GeV,8.06250E+02*GeV,4.81250E+02*GeV],[1.13125E+03*GeV,8.06250E+02*GeV,4.81250E+02*GeV]],6.29316E-03*pb],
[[[1.13125E+03*GeV,8.12500E+02*GeV,4.93750E+02*GeV],[1.13125E+03*GeV,8.12500E+02*GeV,4.93750E+02*GeV]],6.51458E-03*pb],
[[[1.13125E+03*GeV,8.18750E+02*GeV,5.06250E+02*GeV],[1.13125E+03*GeV,8.18750E+02*GeV,5.06250E+02*GeV]],6.85753E-03*pb],
[[[1.13125E+03*GeV,8.25000E+02*GeV,5.18750E+02*GeV],[1.13125E+03*GeV,8.25000E+02*GeV,5.18750E+02*GeV]],7.32202E-03*pb],
[[[1.13125E+03*GeV,8.31250E+02*GeV,5.31250E+02*GeV],[1.13125E+03*GeV,8.31250E+02*GeV,5.31250E+02*GeV]],7.30606E-03*pb],
[[[1.13125E+03*GeV,8.37500E+02*GeV,5.43750E+02*GeV],[1.13125E+03*GeV,8.37500E+02*GeV,5.43750E+02*GeV]],7.29009E-03*pb],
[[[1.13125E+03*GeV,8.43750E+02*GeV,5.56250E+02*GeV],[1.13125E+03*GeV,8.43750E+02*GeV,5.56250E+02*GeV]],7.30567E-03*pb],
[[[1.13125E+03*GeV,8.50000E+02*GeV,5.68750E+02*GeV],[1.13125E+03*GeV,8.50000E+02*GeV,5.68750E+02*GeV]],7.35280E-03*pb],
[[[1.13125E+03*GeV,8.56250E+02*GeV,5.81250E+02*GeV],[1.13125E+03*GeV,8.56250E+02*GeV,5.81250E+02*GeV]],7.42460E-03*pb],
[[[1.13125E+03*GeV,8.62500E+02*GeV,5.93750E+02*GeV],[1.13125E+03*GeV,8.62500E+02*GeV,5.93750E+02*GeV]],7.49639E-03*pb],
[[[1.13125E+03*GeV,8.68750E+02*GeV,6.06250E+02*GeV],[1.13125E+03*GeV,8.68750E+02*GeV,6.06250E+02*GeV]],7.60475E-03*pb],
[[[1.13125E+03*GeV,8.75000E+02*GeV,6.18750E+02*GeV],[1.13125E+03*GeV,8.75000E+02*GeV,6.18750E+02*GeV]],7.74966E-03*pb],
[[[1.13125E+03*GeV,8.81250E+02*GeV,6.31250E+02*GeV],[1.13125E+03*GeV,8.81250E+02*GeV,6.31250E+02*GeV]],8.14803E-03*pb],
[[[1.13125E+03*GeV,8.87500E+02*GeV,6.43750E+02*GeV],[1.13125E+03*GeV,8.87500E+02*GeV,6.43750E+02*GeV]],8.54640E-03*pb],
[[[1.14375E+03*GeV,5.75000E+02*GeV,6.25000E+00*GeV],[1.14375E+03*GeV,5.75000E+02*GeV,6.25000E+00*GeV]],5.67862E-03*pb],
[[[1.14375E+03*GeV,5.81250E+02*GeV,1.87500E+01*GeV],[1.14375E+03*GeV,5.81250E+02*GeV,1.87500E+01*GeV]],5.60435E-03*pb],
[[[1.14375E+03*GeV,5.87500E+02*GeV,3.12500E+01*GeV],[1.14375E+03*GeV,5.87500E+02*GeV,3.12500E+01*GeV]],5.48951E-03*pb],
[[[1.14375E+03*GeV,5.93750E+02*GeV,4.37500E+01*GeV],[1.14375E+03*GeV,5.93750E+02*GeV,4.37500E+01*GeV]],5.42307E-03*pb],
[[[1.14375E+03*GeV,6.00000E+02*GeV,5.62500E+01*GeV],[1.14375E+03*GeV,6.00000E+02*GeV,5.62500E+01*GeV]],5.41667E-03*pb],
[[[1.14375E+03*GeV,6.06250E+02*GeV,6.87500E+01*GeV],[1.14375E+03*GeV,6.06250E+02*GeV,6.87500E+01*GeV]],5.29500E-03*pb],
[[[1.14375E+03*GeV,6.12500E+02*GeV,8.12500E+01*GeV],[1.14375E+03*GeV,6.12500E+02*GeV,8.12500E+01*GeV]],5.17333E-03*pb],
[[[1.14375E+03*GeV,6.18750E+02*GeV,9.37500E+01*GeV],[1.14375E+03*GeV,6.18750E+02*GeV,9.37500E+01*GeV]],5.05166E-03*pb],
[[[1.14375E+03*GeV,6.25000E+02*GeV,1.06250E+02*GeV],[1.14375E+03*GeV,6.25000E+02*GeV,1.06250E+02*GeV]],5.01829E-03*pb],
[[[1.14375E+03*GeV,6.31250E+02*GeV,1.18750E+02*GeV],[1.14375E+03*GeV,6.31250E+02*GeV,1.18750E+02*GeV]],5.07322E-03*pb],
[[[1.14375E+03*GeV,6.37500E+02*GeV,1.31250E+02*GeV],[1.14375E+03*GeV,6.37500E+02*GeV,1.31250E+02*GeV]],5.12815E-03*pb],
[[[1.14375E+03*GeV,6.43750E+02*GeV,1.43750E+02*GeV],[1.14375E+03*GeV,6.43750E+02*GeV,1.43750E+02*GeV]],5.18309E-03*pb],
[[[1.14375E+03*GeV,6.50000E+02*GeV,1.56250E+02*GeV],[1.14375E+03*GeV,6.50000E+02*GeV,1.56250E+02*GeV]],5.16428E-03*pb],
[[[1.14375E+03*GeV,6.56250E+02*GeV,1.68750E+02*GeV],[1.14375E+03*GeV,6.56250E+02*GeV,1.68750E+02*GeV]],5.13919E-03*pb],
[[[1.14375E+03*GeV,6.62500E+02*GeV,1.81250E+02*GeV],[1.14375E+03*GeV,6.62500E+02*GeV,1.81250E+02*GeV]],5.11410E-03*pb],
[[[1.14375E+03*GeV,6.68750E+02*GeV,1.93750E+02*GeV],[1.14375E+03*GeV,6.68750E+02*GeV,1.93750E+02*GeV]],5.08901E-03*pb],
[[[1.14375E+03*GeV,6.75000E+02*GeV,2.06250E+02*GeV],[1.14375E+03*GeV,6.75000E+02*GeV,2.06250E+02*GeV]],5.04765E-03*pb],
[[[1.14375E+03*GeV,6.81250E+02*GeV,2.18750E+02*GeV],[1.14375E+03*GeV,6.81250E+02*GeV,2.18750E+02*GeV]],5.02489E-03*pb],
[[[1.14375E+03*GeV,6.87500E+02*GeV,2.31250E+02*GeV],[1.14375E+03*GeV,6.87500E+02*GeV,2.31250E+02*GeV]],5.00213E-03*pb],
[[[1.14375E+03*GeV,6.93750E+02*GeV,2.43750E+02*GeV],[1.14375E+03*GeV,6.93750E+02*GeV,2.43750E+02*GeV]],4.97937E-03*pb],
[[[1.14375E+03*GeV,7.00000E+02*GeV,2.56250E+02*GeV],[1.14375E+03*GeV,7.00000E+02*GeV,2.56250E+02*GeV]],5.00883E-03*pb],
[[[1.14375E+03*GeV,7.06250E+02*GeV,2.68750E+02*GeV],[1.14375E+03*GeV,7.06250E+02*GeV,2.68750E+02*GeV]],5.01277E-03*pb],
[[[1.14375E+03*GeV,7.12500E+02*GeV,2.81250E+02*GeV],[1.14375E+03*GeV,7.12500E+02*GeV,2.81250E+02*GeV]],5.01672E-03*pb],
[[[1.14375E+03*GeV,7.18750E+02*GeV,2.93750E+02*GeV],[1.14375E+03*GeV,7.18750E+02*GeV,2.93750E+02*GeV]],5.02066E-03*pb],
[[[1.14375E+03*GeV,7.25000E+02*GeV,3.06250E+02*GeV],[1.14375E+03*GeV,7.25000E+02*GeV,3.06250E+02*GeV]],5.02855E-03*pb],
[[[1.14375E+03*GeV,7.31250E+02*GeV,3.18750E+02*GeV],[1.14375E+03*GeV,7.31250E+02*GeV,3.18750E+02*GeV]],5.04039E-03*pb],
[[[1.14375E+03*GeV,7.37500E+02*GeV,3.31250E+02*GeV],[1.14375E+03*GeV,7.37500E+02*GeV,3.31250E+02*GeV]],5.05223E-03*pb],
[[[1.14375E+03*GeV,7.43750E+02*GeV,3.43750E+02*GeV],[1.14375E+03*GeV,7.43750E+02*GeV,3.43750E+02*GeV]],5.06407E-03*pb],
[[[1.14375E+03*GeV,7.50000E+02*GeV,3.56250E+02*GeV],[1.14375E+03*GeV,7.50000E+02*GeV,3.56250E+02*GeV]],5.07525E-03*pb],
[[[1.14375E+03*GeV,7.56250E+02*GeV,3.68750E+02*GeV],[1.14375E+03*GeV,7.56250E+02*GeV,3.68750E+02*GeV]],5.13363E-03*pb],
[[[1.14375E+03*GeV,7.62500E+02*GeV,3.81250E+02*GeV],[1.14375E+03*GeV,7.62500E+02*GeV,3.81250E+02*GeV]],5.19200E-03*pb],
[[[1.14375E+03*GeV,7.68750E+02*GeV,3.93750E+02*GeV],[1.14375E+03*GeV,7.68750E+02*GeV,3.93750E+02*GeV]],5.25038E-03*pb],
[[[1.14375E+03*GeV,7.75000E+02*GeV,4.06250E+02*GeV],[1.14375E+03*GeV,7.75000E+02*GeV,4.06250E+02*GeV]],5.33629E-03*pb],
[[[1.14375E+03*GeV,7.81250E+02*GeV,4.18750E+02*GeV],[1.14375E+03*GeV,7.81250E+02*GeV,4.18750E+02*GeV]],5.44973E-03*pb],
[[[1.14375E+03*GeV,7.87500E+02*GeV,4.31250E+02*GeV],[1.14375E+03*GeV,7.87500E+02*GeV,4.31250E+02*GeV]],5.56318E-03*pb],
[[[1.14375E+03*GeV,7.93750E+02*GeV,4.43750E+02*GeV],[1.14375E+03*GeV,7.93750E+02*GeV,4.43750E+02*GeV]],5.67662E-03*pb],
[[[1.14375E+03*GeV,8.00000E+02*GeV,4.56250E+02*GeV],[1.14375E+03*GeV,8.00000E+02*GeV,4.56250E+02*GeV]],5.76747E-03*pb],
[[[1.14375E+03*GeV,8.06250E+02*GeV,4.68750E+02*GeV],[1.14375E+03*GeV,8.06250E+02*GeV,4.68750E+02*GeV]],5.96807E-03*pb],
[[[1.14375E+03*GeV,8.12500E+02*GeV,4.81250E+02*GeV],[1.14375E+03*GeV,8.12500E+02*GeV,4.81250E+02*GeV]],6.16867E-03*pb],
[[[1.14375E+03*GeV,8.18750E+02*GeV,4.93750E+02*GeV],[1.14375E+03*GeV,8.18750E+02*GeV,4.93750E+02*GeV]],6.36927E-03*pb],
[[[1.14375E+03*GeV,8.25000E+02*GeV,5.06250E+02*GeV],[1.14375E+03*GeV,8.25000E+02*GeV,5.06250E+02*GeV]],6.67997E-03*pb],
[[[1.14375E+03*GeV,8.31250E+02*GeV,5.18750E+02*GeV],[1.14375E+03*GeV,8.31250E+02*GeV,5.18750E+02*GeV]],6.66551E-03*pb],
[[[1.14375E+03*GeV,8.37500E+02*GeV,5.31250E+02*GeV],[1.14375E+03*GeV,8.37500E+02*GeV,5.31250E+02*GeV]],6.65105E-03*pb],
[[[1.14375E+03*GeV,8.43750E+02*GeV,5.43750E+02*GeV],[1.14375E+03*GeV,8.43750E+02*GeV,5.43750E+02*GeV]],6.63658E-03*pb],
[[[1.14375E+03*GeV,8.50000E+02*GeV,5.56250E+02*GeV],[1.14375E+03*GeV,8.50000E+02*GeV,5.56250E+02*GeV]],6.65070E-03*pb],
[[[1.14375E+03*GeV,8.56250E+02*GeV,5.68750E+02*GeV],[1.14375E+03*GeV,8.56250E+02*GeV,5.68750E+02*GeV]],6.71575E-03*pb],
[[[1.14375E+03*GeV,8.62500E+02*GeV,5.81250E+02*GeV],[1.14375E+03*GeV,8.62500E+02*GeV,5.81250E+02*GeV]],6.78079E-03*pb],
[[[1.14375E+03*GeV,8.68750E+02*GeV,5.93750E+02*GeV],[1.14375E+03*GeV,8.68750E+02*GeV,5.93750E+02*GeV]],6.84583E-03*pb],
[[[1.14375E+03*GeV,8.75000E+02*GeV,6.06250E+02*GeV],[1.14375E+03*GeV,8.75000E+02*GeV,6.06250E+02*GeV]],6.94400E-03*pb],
[[[1.14375E+03*GeV,8.81250E+02*GeV,6.18750E+02*GeV],[1.14375E+03*GeV,8.81250E+02*GeV,6.18750E+02*GeV]],7.30490E-03*pb],
[[[1.14375E+03*GeV,8.87500E+02*GeV,6.31250E+02*GeV],[1.14375E+03*GeV,8.87500E+02*GeV,6.31250E+02*GeV]],7.66581E-03*pb],
[[[1.14375E+03*GeV,8.93750E+02*GeV,6.43750E+02*GeV],[1.14375E+03*GeV,8.93750E+02*GeV,6.43750E+02*GeV]],8.02672E-03*pb],
[[[1.15625E+03*GeV,5.81250E+02*GeV,6.25000E+00*GeV],[1.15625E+03*GeV,5.81250E+02*GeV,6.25000E+00*GeV]],5.57553E-03*pb],
[[[1.15625E+03*GeV,5.87500E+02*GeV,1.87500E+01*GeV],[1.15625E+03*GeV,5.87500E+02*GeV,1.87500E+01*GeV]],5.50605E-03*pb],
[[[1.15625E+03*GeV,5.93750E+02*GeV,3.12500E+01*GeV],[1.15625E+03*GeV,5.93750E+02*GeV,3.12500E+01*GeV]],5.52652E-03*pb],
[[[1.15625E+03*GeV,6.00000E+02*GeV,4.37500E+01*GeV],[1.15625E+03*GeV,6.00000E+02*GeV,4.37500E+01*GeV]],5.46436E-03*pb],
[[[1.15625E+03*GeV,6.06250E+02*GeV,5.62500E+01*GeV],[1.15625E+03*GeV,6.06250E+02*GeV,5.62500E+01*GeV]],5.37637E-03*pb],
[[[1.15625E+03*GeV,6.12500E+02*GeV,6.87500E+01*GeV],[1.15625E+03*GeV,6.12500E+02*GeV,6.87500E+01*GeV]],5.26255E-03*pb],
[[[1.15625E+03*GeV,6.18750E+02*GeV,8.12500E+01*GeV],[1.15625E+03*GeV,6.18750E+02*GeV,8.12500E+01*GeV]],5.14873E-03*pb],
[[[1.15625E+03*GeV,6.25000E+02*GeV,9.37500E+01*GeV],[1.15625E+03*GeV,6.25000E+02*GeV,9.37500E+01*GeV]],5.03491E-03*pb],
[[[1.15625E+03*GeV,6.31250E+02*GeV,1.06250E+02*GeV],[1.15625E+03*GeV,6.31250E+02*GeV,1.06250E+02*GeV]],5.00841E-03*pb],
[[[1.15625E+03*GeV,6.37500E+02*GeV,1.18750E+02*GeV],[1.15625E+03*GeV,6.37500E+02*GeV,1.18750E+02*GeV]],5.05980E-03*pb],
[[[1.15625E+03*GeV,6.43750E+02*GeV,1.31250E+02*GeV],[1.15625E+03*GeV,6.43750E+02*GeV,1.31250E+02*GeV]],5.11119E-03*pb],
[[[1.15625E+03*GeV,6.50000E+02*GeV,1.43750E+02*GeV],[1.15625E+03*GeV,6.50000E+02*GeV,1.43750E+02*GeV]],5.16258E-03*pb],
[[[1.15625E+03*GeV,6.56250E+02*GeV,1.56250E+02*GeV],[1.15625E+03*GeV,6.56250E+02*GeV,1.56250E+02*GeV]],5.17654E-03*pb],
[[[1.15625E+03*GeV,6.62500E+02*GeV,1.68750E+02*GeV],[1.15625E+03*GeV,6.62500E+02*GeV,1.68750E+02*GeV]],5.15306E-03*pb],
[[[1.15625E+03*GeV,6.68750E+02*GeV,1.81250E+02*GeV],[1.15625E+03*GeV,6.68750E+02*GeV,1.81250E+02*GeV]],5.12959E-03*pb],
[[[1.15625E+03*GeV,6.75000E+02*GeV,1.93750E+02*GeV],[1.15625E+03*GeV,6.75000E+02*GeV,1.93750E+02*GeV]],5.10612E-03*pb],
[[[1.15625E+03*GeV,6.81250E+02*GeV,2.06250E+02*GeV],[1.15625E+03*GeV,6.81250E+02*GeV,2.06250E+02*GeV]],5.06315E-03*pb],
[[[1.15625E+03*GeV,6.87500E+02*GeV,2.18750E+02*GeV],[1.15625E+03*GeV,6.87500E+02*GeV,2.18750E+02*GeV]],5.04186E-03*pb],
[[[1.15625E+03*GeV,6.93750E+02*GeV,2.31250E+02*GeV],[1.15625E+03*GeV,6.93750E+02*GeV,2.31250E+02*GeV]],5.02057E-03*pb],
[[[1.15625E+03*GeV,7.00000E+02*GeV,2.43750E+02*GeV],[1.15625E+03*GeV,7.00000E+02*GeV,2.43750E+02*GeV]],4.99928E-03*pb],
[[[1.15625E+03*GeV,7.06250E+02*GeV,2.56250E+02*GeV],[1.15625E+03*GeV,7.06250E+02*GeV,2.56250E+02*GeV]],4.99048E-03*pb],
[[[1.15625E+03*GeV,7.12500E+02*GeV,2.68750E+02*GeV],[1.15625E+03*GeV,7.12500E+02*GeV,2.68750E+02*GeV]],4.99417E-03*pb],
[[[1.15625E+03*GeV,7.18750E+02*GeV,2.81250E+02*GeV],[1.15625E+03*GeV,7.18750E+02*GeV,2.81250E+02*GeV]],4.99785E-03*pb],
[[[1.15625E+03*GeV,7.25000E+02*GeV,2.93750E+02*GeV],[1.15625E+03*GeV,7.25000E+02*GeV,2.93750E+02*GeV]],5.00154E-03*pb],
[[[1.15625E+03*GeV,7.31250E+02*GeV,3.06250E+02*GeV],[1.15625E+03*GeV,7.31250E+02*GeV,3.06250E+02*GeV]],5.02803E-03*pb],
[[[1.15625E+03*GeV,7.37500E+02*GeV,3.18750E+02*GeV],[1.15625E+03*GeV,7.37500E+02*GeV,3.18750E+02*GeV]],5.03910E-03*pb],
[[[1.15625E+03*GeV,7.43750E+02*GeV,3.31250E+02*GeV],[1.15625E+03*GeV,7.43750E+02*GeV,3.31250E+02*GeV]],5.05018E-03*pb],
[[[1.15625E+03*GeV,7.50000E+02*GeV,3.43750E+02*GeV],[1.15625E+03*GeV,7.50000E+02*GeV,3.43750E+02*GeV]],5.06125E-03*pb],
[[[1.15625E+03*GeV,7.56250E+02*GeV,3.56250E+02*GeV],[1.15625E+03*GeV,7.56250E+02*GeV,3.56250E+02*GeV]],5.09410E-03*pb],
[[[1.15625E+03*GeV,7.62500E+02*GeV,3.68750E+02*GeV],[1.15625E+03*GeV,7.62500E+02*GeV,3.68750E+02*GeV]],5.14870E-03*pb],
[[[1.15625E+03*GeV,7.68750E+02*GeV,3.81250E+02*GeV],[1.15625E+03*GeV,7.68750E+02*GeV,3.81250E+02*GeV]],5.20331E-03*pb],
[[[1.15625E+03*GeV,7.75000E+02*GeV,3.93750E+02*GeV],[1.15625E+03*GeV,7.75000E+02*GeV,3.93750E+02*GeV]],5.25792E-03*pb],
[[[1.15625E+03*GeV,7.81250E+02*GeV,4.06250E+02*GeV],[1.15625E+03*GeV,7.81250E+02*GeV,4.06250E+02*GeV]],5.35672E-03*pb],
[[[1.15625E+03*GeV,7.87500E+02*GeV,4.18750E+02*GeV],[1.15625E+03*GeV,7.87500E+02*GeV,4.18750E+02*GeV]],5.46284E-03*pb],
[[[1.15625E+03*GeV,7.93750E+02*GeV,4.31250E+02*GeV],[1.15625E+03*GeV,7.93750E+02*GeV,4.31250E+02*GeV]],5.56897E-03*pb],
[[[1.15625E+03*GeV,8.00000E+02*GeV,4.43750E+02*GeV],[1.15625E+03*GeV,8.00000E+02*GeV,4.43750E+02*GeV]],5.67509E-03*pb],
[[[1.15625E+03*GeV,8.06250E+02*GeV,4.56250E+02*GeV],[1.15625E+03*GeV,8.06250E+02*GeV,4.56250E+02*GeV]],5.73936E-03*pb],
[[[1.15625E+03*GeV,8.12500E+02*GeV,4.68750E+02*GeV],[1.15625E+03*GeV,8.12500E+02*GeV,4.68750E+02*GeV]],5.92701E-03*pb],
[[[1.15625E+03*GeV,8.18750E+02*GeV,4.81250E+02*GeV],[1.15625E+03*GeV,8.18750E+02*GeV,4.81250E+02*GeV]],6.11467E-03*pb],
[[[1.15625E+03*GeV,8.25000E+02*GeV,4.93750E+02*GeV],[1.15625E+03*GeV,8.25000E+02*GeV,4.93750E+02*GeV]],6.30232E-03*pb],
[[[1.15625E+03*GeV,8.31250E+02*GeV,5.06250E+02*GeV],[1.15625E+03*GeV,8.31250E+02*GeV,5.06250E+02*GeV]],6.38938E-03*pb],
[[[1.15625E+03*GeV,8.37500E+02*GeV,5.18750E+02*GeV],[1.15625E+03*GeV,8.37500E+02*GeV,5.18750E+02*GeV]],6.37585E-03*pb],
[[[1.15625E+03*GeV,8.43750E+02*GeV,5.31250E+02*GeV],[1.15625E+03*GeV,8.43750E+02*GeV,5.31250E+02*GeV]],6.36232E-03*pb],
[[[1.15625E+03*GeV,8.50000E+02*GeV,5.43750E+02*GeV],[1.15625E+03*GeV,8.50000E+02*GeV,5.43750E+02*GeV]],6.34879E-03*pb],
[[[1.15625E+03*GeV,8.56250E+02*GeV,5.56250E+02*GeV],[1.15625E+03*GeV,8.56250E+02*GeV,5.56250E+02*GeV]],6.39357E-03*pb],
[[[1.15625E+03*GeV,8.62500E+02*GeV,5.68750E+02*GeV],[1.15625E+03*GeV,8.62500E+02*GeV,5.68750E+02*GeV]],6.45441E-03*pb],
[[[1.15625E+03*GeV,8.68750E+02*GeV,5.81250E+02*GeV],[1.15625E+03*GeV,8.68750E+02*GeV,5.81250E+02*GeV]],6.51526E-03*pb],
[[[1.15625E+03*GeV,8.75000E+02*GeV,5.93750E+02*GeV],[1.15625E+03*GeV,8.75000E+02*GeV,5.93750E+02*GeV]],6.57610E-03*pb],
[[[1.15625E+03*GeV,8.81250E+02*GeV,6.06250E+02*GeV],[1.15625E+03*GeV,8.81250E+02*GeV,6.06250E+02*GeV]],6.77534E-03*pb],
[[[1.15625E+03*GeV,8.87500E+02*GeV,6.18750E+02*GeV],[1.15625E+03*GeV,8.87500E+02*GeV,6.18750E+02*GeV]],7.11296E-03*pb],
[[[1.15625E+03*GeV,8.93750E+02*GeV,6.31250E+02*GeV],[1.15625E+03*GeV,8.93750E+02*GeV,6.31250E+02*GeV]],7.45058E-03*pb],
[[[1.15625E+03*GeV,9.00000E+02*GeV,6.43750E+02*GeV],[1.15625E+03*GeV,9.00000E+02*GeV,6.43750E+02*GeV]],7.78819E-03*pb],
[[[1.16875E+03*GeV,5.87500E+02*GeV,6.25000E+00*GeV],[1.16875E+03*GeV,5.87500E+02*GeV,6.25000E+00*GeV]],5.24237E-03*pb],
[[[1.16875E+03*GeV,5.93750E+02*GeV,1.87500E+01*GeV],[1.16875E+03*GeV,5.93750E+02*GeV,1.87500E+01*GeV]],5.31570E-03*pb],
[[[1.16875E+03*GeV,6.00000E+02*GeV,3.12500E+01*GeV],[1.16875E+03*GeV,6.00000E+02*GeV,3.12500E+01*GeV]],5.41259E-03*pb],
[[[1.16875E+03*GeV,6.06250E+02*GeV,4.37500E+01*GeV],[1.16875E+03*GeV,6.06250E+02*GeV,4.37500E+01*GeV]],5.29810E-03*pb],
[[[1.16875E+03*GeV,6.12500E+02*GeV,5.62500E+01*GeV],[1.16875E+03*GeV,6.12500E+02*GeV,5.62500E+01*GeV]],5.21824E-03*pb],
[[[1.16875E+03*GeV,6.18750E+02*GeV,6.87500E+01*GeV],[1.16875E+03*GeV,6.18750E+02*GeV,6.87500E+01*GeV]],5.11493E-03*pb],
[[[1.16875E+03*GeV,6.25000E+02*GeV,8.12500E+01*GeV],[1.16875E+03*GeV,6.25000E+02*GeV,8.12500E+01*GeV]],5.01162E-03*pb],
[[[1.16875E+03*GeV,6.31250E+02*GeV,9.37500E+01*GeV],[1.16875E+03*GeV,6.31250E+02*GeV,9.37500E+01*GeV]],4.92622E-03*pb],
[[[1.16875E+03*GeV,6.37500E+02*GeV,1.06250E+02*GeV],[1.16875E+03*GeV,6.37500E+02*GeV,1.06250E+02*GeV]],4.90217E-03*pb],
[[[1.16875E+03*GeV,6.43750E+02*GeV,1.18750E+02*GeV],[1.16875E+03*GeV,6.43750E+02*GeV,1.18750E+02*GeV]],4.93947E-03*pb],
[[[1.16875E+03*GeV,6.50000E+02*GeV,1.31250E+02*GeV],[1.16875E+03*GeV,6.50000E+02*GeV,1.31250E+02*GeV]],4.98611E-03*pb],
[[[1.16875E+03*GeV,6.56250E+02*GeV,1.43750E+02*GeV],[1.16875E+03*GeV,6.56250E+02*GeV,1.43750E+02*GeV]],5.03276E-03*pb],
[[[1.16875E+03*GeV,6.62500E+02*GeV,1.56250E+02*GeV],[1.16875E+03*GeV,6.62500E+02*GeV,1.56250E+02*GeV]],5.04543E-03*pb],
[[[1.16875E+03*GeV,6.68750E+02*GeV,1.68750E+02*GeV],[1.16875E+03*GeV,6.68750E+02*GeV,1.68750E+02*GeV]],5.02412E-03*pb],
[[[1.16875E+03*GeV,6.75000E+02*GeV,1.81250E+02*GeV],[1.16875E+03*GeV,6.75000E+02*GeV,1.81250E+02*GeV]],5.00282E-03*pb],
