txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.4000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.4000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],5.0403E-02*pb],
[[[1.4000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.4000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.2156E-02*pb],
[[[1.4000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.4000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.4340E-02*pb],
[[[1.4000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.4000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.6650E-02*pb],
[[[1.4000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.4000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],5.8705E-02*pb],
[[[1.4000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.4000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],6.0244E-02*pb],
[[[1.4000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.4000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],6.1105E-02*pb],
[[[1.4000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.4000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],6.1242E-02*pb],
[[[1.4000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.4000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],6.0835E-02*pb],
[[[1.4000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.4000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],6.0278E-02*pb],
[[[1.4000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.4000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],6.0016E-02*pb],
[[[1.4000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.4000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],6.0326E-02*pb],
[[[1.4000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.4000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],6.1585E-02*pb],
[[[1.4000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.4000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],6.4064E-02*pb],
[[[1.4000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.4000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.7593E-02*pb],
[[[1.4000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.4000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.1163E-02*pb],
[[[1.4000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.4000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.4221E-02*pb],
[[[1.4000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.4000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.7250E-02*pb],
[[[1.4000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.4000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.1344E-02*pb],
[[[1.4000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.4000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.6367E-02*pb],
[[[1.4000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.4000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.1479E-02*pb],
[[[1.4000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.4000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.5202E-02*pb],
[[[1.4000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.4000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.7435E-02*pb],
[[[1.4000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.4000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.8862E-02*pb],
[[[1.4000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.4000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],1.0117E-01*pb],
[[[1.4000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.4000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],1.0416E-01*pb],
[[[1.4000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.4000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0718E-01*pb],
[[[1.4000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.4000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0785E-01*pb],
[[[1.4000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.4000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.0623E-01*pb],
[[[1.4000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.4000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.0443E-01*pb],
[[[1.4000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.4000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.0573E-01*pb],
[[[1.4000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.4000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.1021E-01*pb],
[[[1.4000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.4000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.1650E-01*pb],
[[[1.4000E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.4000E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.2251E-01*pb],
[[[1.4000E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.4000E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.2707E-01*pb],
[[[1.4000E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.4000E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.2975E-01*pb],
[[[1.4000E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.4000E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.3166E-01*pb],
[[[1.4250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.4250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.8113E-02*pb],
[[[1.4250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.4250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.0884E-02*pb],
[[[1.4250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.4250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.5007E-02*pb],
[[[1.4250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.4250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.0398E-02*pb],
[[[1.4250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.4250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],3.5209E-02*pb],
[[[1.4250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.4250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.8807E-02*pb],
[[[1.4250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.4250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.1342E-02*pb],
[[[1.4250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.4250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.3383E-02*pb],
[[[1.4250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.4250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.5165E-02*pb],
[[[1.4250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.4250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.6857E-02*pb],
[[[1.4250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.4250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.8446E-02*pb],
[[[1.4250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.4250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],5.0046E-02*pb],
[[[1.4250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.4250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.1728E-02*pb],
[[[1.4250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.4250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.3502E-02*pb],
[[[1.4250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.4250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.5228E-02*pb],
[[[1.4250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.4250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],5.6872E-02*pb],
[[[1.4250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.4250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],5.8495E-02*pb],
[[[1.4250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.4250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],6.0086E-02*pb],
[[[1.4250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.4250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],6.1340E-02*pb],
[[[1.4250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.4250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],6.2038E-02*pb],
[[[1.4250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.4250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],6.2138E-02*pb],
[[[1.4250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.4250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],6.1910E-02*pb],
[[[1.4250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.4250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],6.1737E-02*pb],
[[[1.4250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.4250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],6.2400E-02*pb],
[[[1.4250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.4250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],6.4527E-02*pb],
[[[1.4250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.4250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.8075E-02*pb],
[[[1.4250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.4250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.1710E-02*pb],
[[[1.4250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.4250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.4724E-02*pb],
[[[1.4250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.4250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.7667E-02*pb],
[[[1.4250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.4250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.1741E-02*pb],
[[[1.4250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.4250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.6363E-02*pb],
[[[1.4250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.4250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.0465E-02*pb],
[[[1.4250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.4250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.2827E-02*pb],
[[[1.4250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.4250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.3998E-02*pb],
[[[1.4250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.4250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.4850E-02*pb],
[[[1.4250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.4250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.7071E-02*pb],
[[[1.4250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.4250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],1.0046E-01*pb],
[[[1.4250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.4250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0420E-01*pb],
[[[1.4250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.4250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0555E-01*pb],
[[[1.4250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.4250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.0436E-01*pb],
[[[1.4250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.4250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.0314E-01*pb],
[[[1.4250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.4250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.0539E-01*pb],
[[[1.4250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.4250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.1076E-01*pb],
[[[1.4250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.4250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.1700E-01*pb],
[[[1.4250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.4250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.2157E-01*pb],
[[[1.4250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.4250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.2363E-01*pb],
[[[1.4250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.4250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.2376E-01*pb],
[[[1.4250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.4250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.2368E-01*pb],
[[[1.4250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.4250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],1.2472E-01*pb],
[[[1.4500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.4500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.7755E-02*pb],
[[[1.4500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.4500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.0262E-02*pb],
[[[1.4500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.4500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.4039E-02*pb],
[[[1.4500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.4500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.9126E-02*pb],
[[[1.4500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.4500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],3.3904E-02*pb],
[[[1.4500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.4500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.7667E-02*pb],
[[[1.4500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.4500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.0236E-02*pb],
[[[1.4500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.4500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.2086E-02*pb],
[[[1.4500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.4500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.3686E-02*pb],
[[[1.4500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.4500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.5415E-02*pb],
[[[1.4500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.4500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.7219E-02*pb],
[[[1.4500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.4500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.8951E-02*pb],
[[[1.4500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.4500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.0423E-02*pb],
[[[1.4500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.4500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.1578E-02*pb],
[[[1.4500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.4500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.2483E-02*pb],
[[[1.4500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.4500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],5.3504E-02*pb],
[[[1.4500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.4500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],5.5045E-02*pb],
[[[1.4500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.4500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],5.7253E-02*pb],
[[[1.4500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.4500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],5.9588E-02*pb],
[[[1.4500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.4500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],6.1446E-02*pb],
[[[1.4500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.4500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],6.2370E-02*pb],
[[[1.4500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.4500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],6.2456E-02*pb],
[[[1.4500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.4500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],6.2169E-02*pb],
[[[1.4500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.4500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],6.2582E-02*pb],
[[[1.4500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.4500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],6.4577E-02*pb],
[[[1.4500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.4500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.8117E-02*pb],
[[[1.4500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.4500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.1598E-02*pb],
[[[1.4500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.4500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.4217E-02*pb],
[[[1.4500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.4500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.6790E-02*pb],
[[[1.4500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.4500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.0648E-02*pb],
[[[1.4500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.4500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.4859E-02*pb],
[[[1.4500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.4500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],8.8064E-02*pb],
[[[1.4500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.4500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],8.9304E-02*pb],
[[[1.4500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.4500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],8.9441E-02*pb],
[[[1.4500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.4500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],8.9371E-02*pb],
[[[1.4500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.4500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.0796E-02*pb],
[[[1.4500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.4500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.4157E-02*pb],
[[[1.4500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.4500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],9.9060E-02*pb],
[[[1.4500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.4500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0251E-01*pb],
[[[1.4500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.4500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.0334E-01*pb],
[[[1.4500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.4500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.0353E-01*pb],
[[[1.4500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.4500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.0628E-01*pb],
[[[1.4500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.4500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.1124E-01*pb],
[[[1.4500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.4500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.1622E-01*pb],
[[[1.4500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.4500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.1876E-01*pb],
[[[1.4500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.4500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.1843E-01*pb],
[[[1.4500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.4500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.1623E-01*pb],
[[[1.4500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.4500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.1412E-01*pb],
[[[1.4500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.4500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],1.1369E-01*pb],
[[[1.4500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.4500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],1.1540E-01*pb],
[[[1.4750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.4750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.7581E-02*pb],
[[[1.4750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.4750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.9873E-02*pb],
[[[1.4750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.4750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.3361E-02*pb],
[[[1.4750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.4750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.8125E-02*pb],
[[[1.4750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.4750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],3.2762E-02*pb],
[[[1.4750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.4750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.6504E-02*pb],
[[[1.4750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.4750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.8984E-02*pb],
[[[1.4750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.4750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.0578E-02*pb],
[[[1.4750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.4750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.1945E-02*pb],
[[[1.4750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.4750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.3598E-02*pb],
[[[1.4750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.4750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.5458E-02*pb],
[[[1.4750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.4750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.7151E-02*pb],
[[[1.4750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.4750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.8290E-02*pb],
[[[1.4750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.4750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.8771E-02*pb],
[[[1.4750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.4750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.8847E-02*pb],
[[[1.4750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.4750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.9168E-02*pb],
[[[1.4750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.4750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],5.0403E-02*pb],
[[[1.4750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.4750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],5.2810E-02*pb],
[[[1.4750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.4750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],5.5737E-02*pb],
[[[1.4750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.4750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],5.8357E-02*pb],
