10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.16E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.73E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.73E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.68E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.01E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.80E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.73E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.73E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.68E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.01E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.80E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.37E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.37E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.68E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.68E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.26E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.92E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.16E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['Z']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.57E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['Z']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.57E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['Z']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.01E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['Z']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.01E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.92E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.22E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], [['jet'], ['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.91E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['Z']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['Z']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['Z']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.80E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['Z']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.80E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.16E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.16E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.16E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.91E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
