txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7850E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,1.0360E+03*GeV,2.0000E+02*GeV]],0.018976],
[[[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV]],0.023694],
[[[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,1.0510E+03*GeV,5.0000E+02*GeV]],0.008264],
[[[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,1.5740E+03*GeV,7.0000E+02*GeV]],0.02079],
[[[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.2145E+03*GeV,3.5000E+02*GeV]],0.021686],
[[[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,1.4425E+03*GeV,3.5000E+02*GeV]],0.025096],
[[[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.2020E+03*GeV,1.0000E+02*GeV]],0.030053],
[[[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV]],0.0078351],
[[[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0087697],
[[[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4250E+03*GeV,1.0000E+00*GeV]],0.025664],
[[[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3185E+03*GeV,1.5000E+02*GeV]],0.028352],
[[[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.1575E+03*GeV,3.5000E+02*GeV]],0.017747],
[[[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.2950E+02*GeV,5.0000E+01*GeV]],0.0038133],
[[[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV]],0.026604],
[[[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.6010E+03*GeV,1.0000E+02*GeV]],0.023211],
[[[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3210E+03*GeV,2.0000E+02*GeV]],0.026945],
[[[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV]],0.020078],
[[[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.2815E+03*GeV,5.5000E+02*GeV]],0.016307],
[[[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV]],0.011021],
[[[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.2640E+03*GeV,2.0000E+02*GeV]],0.027978],
[[[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3550E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.2045E+03*GeV,1.5000E+02*GeV]],0.026065],
[[[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.2690E+03*GeV,3.0000E+02*GeV]],0.02529],
[[[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.5750E+02*GeV,5.0000E+01*GeV]],0.013825],
[[[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV]],0.013393],
[[[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,5.0000E+02*GeV]],0.024526],
[[[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV]],0.0013995],
[[[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,2.0000E+02*GeV]],0.022462],
[[[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1150E+02*GeV,5.5000E+02*GeV]],0.0005276],
[[[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9750E+02*GeV,5.5000E+02*GeV]],0.0001928],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0003978],
[[[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.4325E+03*GeV,1.5000E+02*GeV]],0.025364],
[[[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.5440E+03*GeV,1.0000E+02*GeV]],0.025311],
[[[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV]],0.021061],
[[[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.0400E+02*GeV,4.0000E+02*GeV]],0.001157],
[[[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV,2.0000E+02*GeV]],0.0001509],
[[[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.1995E+03*GeV,5.0000E+01*GeV]],0.029271],
[[[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,1.6060E+03*GeV,2.0000E+02*GeV]],0.023422],
[[[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV]],0.0029396],
[[[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.2890E+03*GeV,7.0000E+02*GeV]],0.010849],
[[[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.6285E+03*GeV,6.5000E+02*GeV]],0.022537],
[[[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV]],0.0087397],
[[[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,1.3955E+03*GeV,5.5000E+02*GeV]],0.020678],
[[[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.4450E+02*GeV,3.5000E+02*GeV]],0.0012398],
[[[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3160E+03*GeV,1.0000E+02*GeV]],0.028149],
[[[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,1.0930E+03*GeV,2.0000E+02*GeV]],0.02383],
[[[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,9.7150E+02*GeV,5.0000E+01*GeV]],0.019314],
[[[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,1.0385E+03*GeV,2.5000E+02*GeV]],0.017092],
[[[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.8500E+02*GeV,6.0000E+02*GeV]],0.0014377],
[[[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.2615E+03*GeV,1.5000E+02*GeV]],0.028265],
[[[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,1.1155E+03*GeV,6.5000E+02*GeV]],0.0064287],
[[[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,1.1650E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.02117],
[[[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7600E+02*GeV,7.0000E+02*GeV]],0.0002723],
[[[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV]],0.02015],
[[[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.4525E+03*GeV,5.5000E+02*GeV]],0.022131],
[[[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3050E+02*GeV,6.5000E+02*GeV]],0.0005282],
[[[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.1550E+03*GeV,3.0000E+02*GeV]],0.021971],
[[[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV,5.0000E+02*GeV]],0.0028521],
[[[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV]],0.014498],
[[[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,6.3450E+02*GeV,1.5000E+02*GeV]],0.0023913],
[[[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.5850E+02*GeV,3.5000E+02*GeV]],0.0024797],
[[[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.0006635],
[[[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV]],0.0013422],
[[[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV]],0.025456],
[[[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.2715E+03*GeV,3.5000E+02*GeV]],0.022446],
[[[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.5465E+03*GeV,1.5000E+02*GeV]],0.024557],
[[[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.5690E+03*GeV,6.0000E+02*GeV]],0.020797],
[[[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,6.3950E+02*GeV,2.5000E+02*GeV]],0.0016504],
[[[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1900E+02*GeV,1.0000E+02*GeV]],0.0]]
