txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[6.3125E+02*GeV,5.9250E+02*GeV],[6.3125E+02*GeV,5.9250E+02*GeV]],3.8814E-01*pb],
[[[6.3125E+02*GeV,5.9750E+02*GeV],[6.3125E+02*GeV,5.9750E+02*GeV]],3.4831E-01*pb],
[[[6.3125E+02*GeV,6.0250E+02*GeV],[6.3125E+02*GeV,6.0250E+02*GeV]],3.0671E-01*pb],
[[[6.3125E+02*GeV,6.0750E+02*GeV],[6.3125E+02*GeV,6.0750E+02*GeV]],3.3182E-01*pb],
[[[6.3125E+02*GeV,6.1250E+02*GeV],[6.3125E+02*GeV,6.1250E+02*GeV]],3.3892E-01*pb],
[[[6.3125E+02*GeV,6.1750E+02*GeV],[6.3125E+02*GeV,6.1750E+02*GeV]],3.1799E-01*pb],
[[[6.4375E+02*GeV,5.6750E+02*GeV],[6.4375E+02*GeV,5.6750E+02*GeV]],3.4324E-01*pb],
[[[6.4375E+02*GeV,5.7250E+02*GeV],[6.4375E+02*GeV,5.7250E+02*GeV]],3.2848E-01*pb],
[[[6.4375E+02*GeV,5.7750E+02*GeV],[6.4375E+02*GeV,5.7750E+02*GeV]],3.0266E-01*pb],
[[[6.4375E+02*GeV,5.8250E+02*GeV],[6.4375E+02*GeV,5.8250E+02*GeV]],3.2432E-01*pb],
[[[6.4375E+02*GeV,5.8750E+02*GeV],[6.4375E+02*GeV,5.8750E+02*GeV]],3.6326E-01*pb],
[[[6.4375E+02*GeV,5.9250E+02*GeV],[6.4375E+02*GeV,5.9250E+02*GeV]],3.5604E-01*pb],
[[[6.4375E+02*GeV,5.9750E+02*GeV],[6.4375E+02*GeV,5.9750E+02*GeV]],3.1097E-01*pb],
[[[6.4375E+02*GeV,6.0250E+02*GeV],[6.4375E+02*GeV,6.0250E+02*GeV]],2.9632E-01*pb],
[[[6.4375E+02*GeV,6.0750E+02*GeV],[6.4375E+02*GeV,6.0750E+02*GeV]],3.5451E-01*pb],
[[[6.4375E+02*GeV,6.1250E+02*GeV],[6.4375E+02*GeV,6.1250E+02*GeV]],3.6665E-01*pb],
[[[6.4375E+02*GeV,6.1750E+02*GeV],[6.4375E+02*GeV,6.1750E+02*GeV]],3.4477E-01*pb],
[[[6.4375E+02*GeV,6.2250E+02*GeV],[6.4375E+02*GeV,6.2250E+02*GeV]],3.1338E-01*pb],
[[[6.4375E+02*GeV,6.2750E+02*GeV],[6.4375E+02*GeV,6.2750E+02*GeV]],2.8440E-01*pb],
[[[6.4375E+02*GeV,6.3250E+02*GeV],[6.4375E+02*GeV,6.3250E+02*GeV]],2.7214E-01*pb],
[[[6.5625E+02*GeV,5.7750E+02*GeV],[6.5625E+02*GeV,5.7750E+02*GeV]],3.2827E-01*pb],
[[[6.5625E+02*GeV,5.8250E+02*GeV],[6.5625E+02*GeV,5.8250E+02*GeV]],3.0475E-01*pb],
[[[6.5625E+02*GeV,5.8750E+02*GeV],[6.5625E+02*GeV,5.8750E+02*GeV]],3.2548E-01*pb],
[[[6.5625E+02*GeV,5.9250E+02*GeV],[6.5625E+02*GeV,5.9250E+02*GeV]],3.4183E-01*pb],
[[[6.5625E+02*GeV,5.9750E+02*GeV],[6.5625E+02*GeV,5.9750E+02*GeV]],3.0076E-01*pb],
[[[6.5625E+02*GeV,6.0250E+02*GeV],[6.5625E+02*GeV,6.0250E+02*GeV]],3.0136E-01*pb],
[[[6.5625E+02*GeV,6.0750E+02*GeV],[6.5625E+02*GeV,6.0750E+02*GeV]],3.5439E-01*pb],
[[[6.5625E+02*GeV,6.1250E+02*GeV],[6.5625E+02*GeV,6.1250E+02*GeV]],3.6825E-01*pb],
[[[6.5625E+02*GeV,6.1750E+02*GeV],[6.5625E+02*GeV,6.1750E+02*GeV]],3.4831E-01*pb],
[[[6.5625E+02*GeV,6.2250E+02*GeV],[6.5625E+02*GeV,6.2250E+02*GeV]],3.4901E-01*pb],
[[[6.5625E+02*GeV,6.2750E+02*GeV],[6.5625E+02*GeV,6.2750E+02*GeV]],3.1751E-01*pb],
[[[6.5625E+02*GeV,6.3250E+02*GeV],[6.5625E+02*GeV,6.3250E+02*GeV]],2.8770E-01*pb],
[[[6.5625E+02*GeV,6.3750E+02*GeV],[6.5625E+02*GeV,6.3750E+02*GeV]],2.7653E-01*pb],
[[[6.5625E+02*GeV,6.4250E+02*GeV],[6.5625E+02*GeV,6.4250E+02*GeV]],2.6936E-01*pb],
[[[6.6875E+02*GeV,5.9250E+02*GeV],[6.6875E+02*GeV,5.9250E+02*GeV]],2.9967E-01*pb],
[[[6.6875E+02*GeV,5.9750E+02*GeV],[6.6875E+02*GeV,5.9750E+02*GeV]],2.8852E-01*pb],
[[[6.6875E+02*GeV,6.0250E+02*GeV],[6.6875E+02*GeV,6.0250E+02*GeV]],2.8437E-01*pb],
[[[6.6875E+02*GeV,6.0750E+02*GeV],[6.6875E+02*GeV,6.0750E+02*GeV]],3.0874E-01*pb],
[[[6.6875E+02*GeV,6.1250E+02*GeV],[6.6875E+02*GeV,6.1250E+02*GeV]],3.1842E-01*pb],
[[[6.6875E+02*GeV,6.1750E+02*GeV],[6.6875E+02*GeV,6.1750E+02*GeV]],3.1808E-01*pb],
[[[6.6875E+02*GeV,6.2250E+02*GeV],[6.6875E+02*GeV,6.2250E+02*GeV]],3.4158E-01*pb],
[[[6.6875E+02*GeV,6.2750E+02*GeV],[6.6875E+02*GeV,6.2750E+02*GeV]],3.2551E-01*pb],
[[[6.6875E+02*GeV,6.3250E+02*GeV],[6.6875E+02*GeV,6.3250E+02*GeV]],2.9232E-01*pb],
[[[6.6875E+02*GeV,6.3750E+02*GeV],[6.6875E+02*GeV,6.3750E+02*GeV]],2.7814E-01*pb],
[[[6.6875E+02*GeV,6.4250E+02*GeV],[6.6875E+02*GeV,6.4250E+02*GeV]],2.7400E-01*pb],
[[[6.6875E+02*GeV,6.4750E+02*GeV],[6.6875E+02*GeV,6.4750E+02*GeV]],2.6777E-01*pb],
[[[6.6875E+02*GeV,6.5250E+02*GeV],[6.6875E+02*GeV,6.5250E+02*GeV]],2.6501E-01*pb],
[[[6.6875E+02*GeV,6.5750E+02*GeV],[6.6875E+02*GeV,6.5750E+02*GeV]],2.7469E-01*pb],
[[[6.8125E+02*GeV,6.0250E+02*GeV],[6.8125E+02*GeV,6.0250E+02*GeV]],2.9697E-01*pb],
[[[6.8125E+02*GeV,6.0750E+02*GeV],[6.8125E+02*GeV,6.0750E+02*GeV]],2.9319E-01*pb],
[[[6.8125E+02*GeV,6.1250E+02*GeV],[6.8125E+02*GeV,6.1250E+02*GeV]],2.9886E-01*pb],
[[[6.8125E+02*GeV,6.1750E+02*GeV],[6.8125E+02*GeV,6.1750E+02*GeV]],3.1083E-01*pb],
[[[6.8125E+02*GeV,6.2250E+02*GeV],[6.8125E+02*GeV,6.2250E+02*GeV]],3.3224E-01*pb],
[[[6.8125E+02*GeV,6.2750E+02*GeV],[6.8125E+02*GeV,6.2750E+02*GeV]],2.9996E-01*pb],
[[[6.8125E+02*GeV,6.3250E+02*GeV],[6.8125E+02*GeV,6.3250E+02*GeV]],2.6973E-01*pb],
[[[6.8125E+02*GeV,6.3750E+02*GeV],[6.8125E+02*GeV,6.3750E+02*GeV]],3.0390E-01*pb],
[[[6.8125E+02*GeV,6.4250E+02*GeV],[6.8125E+02*GeV,6.4250E+02*GeV]],3.0012E-01*pb],
[[[6.8125E+02*GeV,6.4750E+02*GeV],[6.8125E+02*GeV,6.4750E+02*GeV]],2.7996E-01*pb],
[[[6.8125E+02*GeV,6.5250E+02*GeV],[6.8125E+02*GeV,6.5250E+02*GeV]],2.7366E-01*pb],
[[[6.8125E+02*GeV,6.5750E+02*GeV],[6.8125E+02*GeV,6.5750E+02*GeV]],2.9256E-01*pb],
[[[6.8125E+02*GeV,6.6250E+02*GeV],[6.8125E+02*GeV,6.6250E+02*GeV]],3.0138E-01*pb],
[[[6.8125E+02*GeV,6.6750E+02*GeV],[6.8125E+02*GeV,6.6750E+02*GeV]],2.8406E-01*pb],
[[[6.9375E+02*GeV,6.1750E+02*GeV],[6.9375E+02*GeV,6.1750E+02*GeV]],2.8922E-01*pb],
[[[6.9375E+02*GeV,6.2250E+02*GeV],[6.9375E+02*GeV,6.2250E+02*GeV]],2.8737E-01*pb],
[[[6.9375E+02*GeV,6.2750E+02*GeV],[6.9375E+02*GeV,6.2750E+02*GeV]],2.3501E-01*pb],
[[[6.9375E+02*GeV,6.3250E+02*GeV],[6.9375E+02*GeV,6.3250E+02*GeV]],2.2733E-01*pb],
[[[6.9375E+02*GeV,6.3750E+02*GeV],[6.9375E+02*GeV,6.3750E+02*GeV]],3.0162E-01*pb],
[[[6.9375E+02*GeV,6.4250E+02*GeV],[6.9375E+02*GeV,6.4250E+02*GeV]],3.1088E-01*pb],
[[[6.9375E+02*GeV,6.4750E+02*GeV],[6.9375E+02*GeV,6.4750E+02*GeV]],2.8017E-01*pb],
[[[6.9375E+02*GeV,6.5250E+02*GeV],[6.9375E+02*GeV,6.5250E+02*GeV]],2.7771E-01*pb],
[[[6.9375E+02*GeV,6.5750E+02*GeV],[6.9375E+02*GeV,6.5750E+02*GeV]],3.0951E-01*pb],
[[[6.9375E+02*GeV,6.6250E+02*GeV],[6.9375E+02*GeV,6.6250E+02*GeV]],3.1664E-01*pb],
[[[6.9375E+02*GeV,6.6750E+02*GeV],[6.9375E+02*GeV,6.6750E+02*GeV]],2.9799E-01*pb],
[[[6.9375E+02*GeV,6.7250E+02*GeV],[6.9375E+02*GeV,6.7250E+02*GeV]],2.7030E-01*pb],
[[[6.9375E+02*GeV,6.7750E+02*GeV],[6.9375E+02*GeV,6.7750E+02*GeV]],2.4673E-01*pb],
[[[6.9375E+02*GeV,6.8250E+02*GeV],[6.9375E+02*GeV,6.8250E+02*GeV]],2.4453E-01*pb],
[[[7.0625E+02*GeV,6.2750E+02*GeV],[7.0625E+02*GeV,6.2750E+02*GeV]],2.7467E-01*pb],
[[[7.0625E+02*GeV,6.3250E+02*GeV],[7.0625E+02*GeV,6.3250E+02*GeV]],2.2681E-01*pb],
[[[7.0625E+02*GeV,6.3750E+02*GeV],[7.0625E+02*GeV,6.3750E+02*GeV]],2.6578E-01*pb],
[[[7.0625E+02*GeV,6.4250E+02*GeV],[7.0625E+02*GeV,6.4250E+02*GeV]],3.0969E-01*pb],
[[[7.0625E+02*GeV,6.4750E+02*GeV],[7.0625E+02*GeV,6.4750E+02*GeV]],2.8162E-01*pb],
[[[7.0625E+02*GeV,6.5250E+02*GeV],[7.0625E+02*GeV,6.5250E+02*GeV]],2.8588E-01*pb],
[[[7.0625E+02*GeV,6.5750E+02*GeV],[7.0625E+02*GeV,6.5750E+02*GeV]],3.1495E-01*pb],
[[[7.0625E+02*GeV,6.6250E+02*GeV],[7.0625E+02*GeV,6.6250E+02*GeV]],3.0894E-01*pb],
[[[7.0625E+02*GeV,6.6750E+02*GeV],[7.0625E+02*GeV,6.6750E+02*GeV]],2.9190E-01*pb],
[[[7.0625E+02*GeV,6.7250E+02*GeV],[7.0625E+02*GeV,6.7250E+02*GeV]],2.9115E-01*pb],
[[[7.0625E+02*GeV,6.7750E+02*GeV],[7.0625E+02*GeV,6.7750E+02*GeV]],2.6308E-01*pb],
[[[7.0625E+02*GeV,6.8250E+02*GeV],[7.0625E+02*GeV,6.8250E+02*GeV]],2.5306E-01*pb],
[[[7.0625E+02*GeV,6.8750E+02*GeV],[7.0625E+02*GeV,6.8750E+02*GeV]],2.5106E-01*pb],
[[[7.0625E+02*GeV,6.9250E+02*GeV],[7.0625E+02*GeV,6.9250E+02*GeV]],2.5106E-01*pb],
[[[7.1875E+02*GeV,6.4250E+02*GeV],[7.1875E+02*GeV,6.4250E+02*GeV]],2.6028E-01*pb],
[[[7.1875E+02*GeV,6.4750E+02*GeV],[7.1875E+02*GeV,6.4750E+02*GeV]],2.6460E-01*pb],
[[[7.1875E+02*GeV,6.5250E+02*GeV],[7.1875E+02*GeV,6.5250E+02*GeV]],2.7161E-01*pb],
[[[7.1875E+02*GeV,6.5750E+02*GeV],[7.1875E+02*GeV,6.5750E+02*GeV]],2.8213E-01*pb],
[[[7.1875E+02*GeV,6.6250E+02*GeV],[7.1875E+02*GeV,6.6250E+02*GeV]],2.6636E-01*pb],
[[[7.1875E+02*GeV,6.6750E+02*GeV],[7.1875E+02*GeV,6.6750E+02*GeV]],2.5957E-01*pb],
[[[7.1875E+02*GeV,6.7250E+02*GeV],[7.1875E+02*GeV,6.7250E+02*GeV]],2.7797E-01*pb],
[[[7.1875E+02*GeV,6.7750E+02*GeV],[7.1875E+02*GeV,6.7750E+02*GeV]],2.6921E-01*pb],
[[[7.1875E+02*GeV,6.8250E+02*GeV],[7.1875E+02*GeV,6.8250E+02*GeV]],2.6482E-01*pb],
[[[7.1875E+02*GeV,6.8750E+02*GeV],[7.1875E+02*GeV,6.8750E+02*GeV]],2.7008E-01*pb],
[[[7.1875E+02*GeV,6.9250E+02*GeV],[7.1875E+02*GeV,6.9250E+02*GeV]],2.9900E-01*pb],
[[[7.1875E+02*GeV,6.9750E+02*GeV],[7.1875E+02*GeV,6.9750E+02*GeV]],2.6417E-01*pb],
[[[7.1875E+02*GeV,7.0250E+02*GeV],[7.1875E+02*GeV,7.0250E+02*GeV]],2.1926E-01*pb],
[[[7.1875E+02*GeV,7.0750E+02*GeV],[7.1875E+02*GeV,7.0750E+02*GeV]],2.0787E-01*pb],
[[[7.3125E+02*GeV,6.5250E+02*GeV],[7.3125E+02*GeV,6.5250E+02*GeV]],2.6743E-01*pb],
[[[7.3125E+02*GeV,6.5750E+02*GeV],[7.3125E+02*GeV,6.5750E+02*GeV]],2.7385E-01*pb],
[[[7.3125E+02*GeV,6.6250E+02*GeV],[7.3125E+02*GeV,6.6250E+02*GeV]],2.6463E-01*pb],
[[[7.3125E+02*GeV,6.6750E+02*GeV],[7.3125E+02*GeV,6.6750E+02*GeV]],2.5801E-01*pb],
[[[7.3125E+02*GeV,6.7250E+02*GeV],[7.3125E+02*GeV,6.7250E+02*GeV]],2.7485E-01*pb],
[[[7.3125E+02*GeV,6.7750E+02*GeV],[7.3125E+02*GeV,6.7750E+02*GeV]],2.7525E-01*pb],
[[[7.3125E+02*GeV,6.8250E+02*GeV],[7.3125E+02*GeV,6.8250E+02*GeV]],2.7124E-01*pb],
[[[7.3125E+02*GeV,6.8750E+02*GeV],[7.3125E+02*GeV,6.8750E+02*GeV]],2.7405E-01*pb],
[[[7.3125E+02*GeV,6.9250E+02*GeV],[7.3125E+02*GeV,6.9250E+02*GeV]],3.0051E-01*pb],
[[[7.3125E+02*GeV,6.9750E+02*GeV],[7.3125E+02*GeV,6.9750E+02*GeV]],3.0252E-01*pb],
[[[7.3125E+02*GeV,7.0250E+02*GeV],[7.3125E+02*GeV,7.0250E+02*GeV]],2.5120E-01*pb],
[[[7.3125E+02*GeV,7.0750E+02*GeV],[7.3125E+02*GeV,7.0750E+02*GeV]],2.3356E-01*pb],
[[[7.3125E+02*GeV,7.1250E+02*GeV],[7.3125E+02*GeV,7.1250E+02*GeV]],2.2313E-01*pb],
[[[7.3125E+02*GeV,7.1750E+02*GeV],[7.3125E+02*GeV,7.1750E+02*GeV]],2.2654E-01*pb],
[[[7.4375E+02*GeV,6.6750E+02*GeV],[7.4375E+02*GeV,6.6750E+02*GeV]],2.5910E-01*pb],
[[[7.4375E+02*GeV,6.7250E+02*GeV],[7.4375E+02*GeV,6.7250E+02*GeV]],2.6209E-01*pb],
[[[7.4375E+02*GeV,6.7750E+02*GeV],[7.4375E+02*GeV,6.7750E+02*GeV]],2.5716E-01*pb],
[[[7.4375E+02*GeV,6.8250E+02*GeV],[7.4375E+02*GeV,6.8250E+02*GeV]],2.5294E-01*pb],
[[[7.4375E+02*GeV,6.8750E+02*GeV],[7.4375E+02*GeV,6.8750E+02*GeV]],2.4801E-01*pb],
[[[7.4375E+02*GeV,6.9250E+02*GeV],[7.4375E+02*GeV,6.9250E+02*GeV]],2.6201E-01*pb],
[[[7.4375E+02*GeV,6.9750E+02*GeV],[7.4375E+02*GeV,6.9750E+02*GeV]],2.7644E-01*pb],
[[[7.4375E+02*GeV,7.0250E+02*GeV],[7.4375E+02*GeV,7.0250E+02*GeV]],2.5655E-01*pb],
[[[7.4375E+02*GeV,7.0750E+02*GeV],[7.4375E+02*GeV,7.0750E+02*GeV]],2.5268E-01*pb],
[[[7.4375E+02*GeV,7.1250E+02*GeV],[7.4375E+02*GeV,7.1250E+02*GeV]],2.5206E-01*pb],
[[[7.4375E+02*GeV,7.1750E+02*GeV],[7.4375E+02*GeV,7.1750E+02*GeV]],2.7177E-01*pb],
[[[7.4375E+02*GeV,7.2250E+02*GeV],[7.4375E+02*GeV,7.2250E+02*GeV]],2.6297E-01*pb],
[[[7.4375E+02*GeV,7.2750E+02*GeV],[7.4375E+02*GeV,7.2750E+02*GeV]],2.4484E-01*pb],
[[[7.4375E+02*GeV,7.3250E+02*GeV],[7.4375E+02*GeV,7.3250E+02*GeV]],2.2724E-01*pb],
[[[7.5625E+02*GeV,6.7750E+02*GeV],[7.5625E+02*GeV,6.7750E+02*GeV]],2.5517E-01*pb],
[[[7.5625E+02*GeV,6.8250E+02*GeV],[7.5625E+02*GeV,6.8250E+02*GeV]],2.5065E-01*pb],
[[[7.5625E+02*GeV,6.8750E+02*GeV],[7.5625E+02*GeV,6.8750E+02*GeV]],2.4613E-01*pb],
[[[7.5625E+02*GeV,6.9250E+02*GeV],[7.5625E+02*GeV,6.9250E+02*GeV]],2.4605E-01*pb],
[[[7.5625E+02*GeV,6.9750E+02*GeV],[7.5625E+02*GeV,6.9750E+02*GeV]],2.5929E-01*pb],
[[[7.5625E+02*GeV,7.0250E+02*GeV],[7.5625E+02*GeV,7.0250E+02*GeV]],2.5913E-01*pb],
[[[7.5625E+02*GeV,7.0750E+02*GeV],[7.5625E+02*GeV,7.0750E+02*GeV]],2.5558E-01*pb],
[[[7.5625E+02*GeV,7.1250E+02*GeV],[7.5625E+02*GeV,7.1250E+02*GeV]],2.6696E-01*pb],
[[[7.5625E+02*GeV,7.1750E+02*GeV],[7.5625E+02*GeV,7.1750E+02*GeV]],2.8505E-01*pb],
[[[7.5625E+02*GeV,7.2250E+02*GeV],[7.5625E+02*GeV,7.2250E+02*GeV]],2.9313E-01*pb],
[[[7.5625E+02*GeV,7.2750E+02*GeV],[7.5625E+02*GeV,7.2750E+02*GeV]],2.7633E-01*pb],
[[[7.5625E+02*GeV,7.3250E+02*GeV],[7.5625E+02*GeV,7.3250E+02*GeV]],2.6939E-01*pb],
[[[7.5625E+02*GeV,7.3750E+02*GeV],[7.5625E+02*GeV,7.3750E+02*GeV]],2.5324E-01*pb],
[[[7.5625E+02*GeV,7.4250E+02*GeV],[7.5625E+02*GeV,7.4250E+02*GeV]],2.3216E-01*pb],
[[[7.6875E+02*GeV,6.9250E+02*GeV],[7.6875E+02*GeV,6.9250E+02*GeV]],2.3366E-01*pb],
[[[7.6875E+02*GeV,6.9750E+02*GeV],[7.6875E+02*GeV,6.9750E+02*GeV]],2.3736E-01*pb],
[[[7.6875E+02*GeV,7.0250E+02*GeV],[7.6875E+02*GeV,7.0250E+02*GeV]],2.3281E-01*pb],
[[[7.6875E+02*GeV,7.0750E+02*GeV],[7.6875E+02*GeV,7.0750E+02*GeV]],2.3352E-01*pb],
[[[7.6875E+02*GeV,7.1250E+02*GeV],[7.6875E+02*GeV,7.1250E+02*GeV]],2.4716E-01*pb],
[[[7.6875E+02*GeV,7.1750E+02*GeV],[7.6875E+02*GeV,7.1750E+02*GeV]],2.6195E-01*pb],
[[[7.6875E+02*GeV,7.2250E+02*GeV],[7.6875E+02*GeV,7.2250E+02*GeV]],2.7559E-01*pb],
[[[7.6875E+02*GeV,7.2750E+02*GeV],[7.6875E+02*GeV,7.2750E+02*GeV]],2.7218E-01*pb],
[[[7.6875E+02*GeV,7.3250E+02*GeV],[7.6875E+02*GeV,7.3250E+02*GeV]],2.7445E-01*pb],
[[[7.6875E+02*GeV,7.3750E+02*GeV],[7.6875E+02*GeV,7.3750E+02*GeV]],2.6408E-01*pb],
[[[7.6875E+02*GeV,7.4250E+02*GeV],[7.6875E+02*GeV,7.4250E+02*GeV]],2.4873E-01*pb],
[[[7.6875E+02*GeV,7.4750E+02*GeV],[7.6875E+02*GeV,7.4750E+02*GeV]],2.2293E-01*pb],
[[[7.6875E+02*GeV,7.5250E+02*GeV],[7.6875E+02*GeV,7.5250E+02*GeV]],1.9969E-01*pb],
[[[7.6875E+02*GeV,7.5750E+02*GeV],[7.6875E+02*GeV,7.5750E+02*GeV]],1.9458E-01*pb],
[[[7.8125E+02*GeV,7.0250E+02*GeV],[7.8125E+02*GeV,7.0250E+02*GeV]],2.3479E-01*pb],
[[[7.8125E+02*GeV,7.0750E+02*GeV],[7.8125E+02*GeV,7.0750E+02*GeV]],2.3061E-01*pb],
[[[7.8125E+02*GeV,7.1250E+02*GeV],[7.8125E+02*GeV,7.1250E+02*GeV]],2.3897E-01*pb],
[[[7.8125E+02*GeV,7.1750E+02*GeV],[7.8125E+02*GeV,7.1750E+02*GeV]],2.5152E-01*pb],
[[[7.8125E+02*GeV,7.2250E+02*GeV],[7.8125E+02*GeV,7.2250E+02*GeV]],2.6407E-01*pb],
[[[7.8125E+02*GeV,7.2750E+02*GeV],[7.8125E+02*GeV,7.2750E+02*GeV]],2.6460E-01*pb],
[[[7.8125E+02*GeV,7.3250E+02*GeV],[7.8125E+02*GeV,7.3250E+02*GeV]],2.6669E-01*pb],
[[[7.8125E+02*GeV,7.3750E+02*GeV],[7.8125E+02*GeV,7.3750E+02*GeV]],2.4002E-01*pb],
[[[7.8125E+02*GeV,7.4250E+02*GeV],[7.8125E+02*GeV,7.4250E+02*GeV]],2.2590E-01*pb],
[[[7.8125E+02*GeV,7.4750E+02*GeV],[7.8125E+02*GeV,7.4750E+02*GeV]],2.3564E-01*pb],
[[[7.8125E+02*GeV,7.5250E+02*GeV],[7.8125E+02*GeV,7.5250E+02*GeV]],2.0871E-01*pb],
[[[7.8125E+02*GeV,7.5750E+02*GeV],[7.8125E+02*GeV,7.5750E+02*GeV]],2.0446E-01*pb],
[[[7.8125E+02*GeV,7.6250E+02*GeV],[7.8125E+02*GeV,7.6250E+02*GeV]],1.9976E-01*pb],
[[[7.8125E+02*GeV,7.6750E+02*GeV],[7.8125E+02*GeV,7.6750E+02*GeV]],1.9884E-01*pb],
[[[7.9375E+02*GeV,7.1750E+02*GeV],[7.9375E+02*GeV,7.1750E+02*GeV]],2.3213E-01*pb],
[[[7.9375E+02*GeV,7.2250E+02*GeV],[7.9375E+02*GeV,7.2250E+02*GeV]],2.3905E-01*pb],
[[[7.9375E+02*GeV,7.2750E+02*GeV],[7.9375E+02*GeV,7.2750E+02*GeV]],2.3351E-01*pb],
[[[7.9375E+02*GeV,7.3250E+02*GeV],[7.9375E+02*GeV,7.3250E+02*GeV]],2.2261E-01*pb],
[[[7.9375E+02*GeV,7.3750E+02*GeV],[7.9375E+02*GeV,7.3750E+02*GeV]],1.8084E-01*pb],
[[[7.9375E+02*GeV,7.4250E+02*GeV],[7.9375E+02*GeV,7.4250E+02*GeV]],1.7300E-01*pb],
[[[7.9375E+02*GeV,7.4750E+02*GeV],[7.9375E+02*GeV,7.4750E+02*GeV]],2.0830E-01*pb],
[[[7.9375E+02*GeV,7.5250E+02*GeV],[7.9375E+02*GeV,7.5250E+02*GeV]],2.0686E-01*pb],
[[[7.9375E+02*GeV,7.5750E+02*GeV],[7.9375E+02*GeV,7.5750E+02*GeV]],2.1332E-01*pb],
[[[7.9375E+02*GeV,7.6250E+02*GeV],[7.9375E+02*GeV,7.6250E+02*GeV]],2.1101E-01*pb],
[[[7.9375E+02*GeV,7.6750E+02*GeV],[7.9375E+02*GeV,7.6750E+02*GeV]],2.0363E-01*pb],
[[[7.9375E+02*GeV,7.7250E+02*GeV],[7.9375E+02*GeV,7.7250E+02*GeV]],2.1355E-01*pb],
[[[7.9375E+02*GeV,7.7750E+02*GeV],[7.9375E+02*GeV,7.7750E+02*GeV]],2.2070E-01*pb],
[[[7.9375E+02*GeV,7.8250E+02*GeV],[7.9375E+02*GeV,7.8250E+02*GeV]],2.0224E-01*pb]]
